23:12:50 | Preparing environment
23:12:50 | Creating base layer
23:12:50 | Using existing image static-advanced-node-12-ng22:latest
23:12:50 | Building keys layer
23:12:58 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-keys:latest
23:12:58 | DEBUG | #2 DONE 0.0s
23:12:58 | DEBUG | 
23:12:58 | DEBUG | #3 [internal] load .dockerignore
23:12:58 | DEBUG | #3 transferring context:
23:12:58 | DEBUG | #3 transferring context: 2B 0.0s done
23:12:58 | DEBUG | #3 DONE 0.2s
23:12:58 | DEBUG | 
23:12:58 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-keys:latest
23:12:58 | DEBUG | #4 DONE 0.2s
23:12:58 | DEBUG | 
23:12:58 | DEBUG | #5 [2/6] WORKDIR /opt/build
23:12:59 | DEBUG | #5 DONE 1.3s
23:12:59 | DEBUG | 
23:12:59 | DEBUG | #6 [3/6] RUN git clone "https://github.com/bassixs/StyleSync.git" -b main /opt/build
23:13:00 | DEBUG | #6 0.493 Cloning into '/opt/build'...
23:13:02 | DEBUG | #6 DONE 2.8s
23:13:02 | DEBUG | 
23:13:02 | DEBUG | #7 [4/6] RUN cd /opt/build
23:13:03 | DEBUG | #7 DONE 1.1s
23:13:03 | DEBUG | 
23:13:03 | DEBUG | #8 [5/6] RUN git remote rm origin
23:13:04 | DEBUG | #8 DONE 0.8s
23:13:04 | DEBUG | 
23:13:04 | DEBUG | #9 [6/6] RUN git checkout dbfb5696edd904b0ea86eecffe3a27fbab142b04
23:13:05 | DEBUG | #9 0.484 Note: switching to 'dbfb5696edd904b0ea86eecffe3a27fbab142b04'.
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484 You are in 'detached HEAD' state. You can look around, make experimental
23:13:05 | DEBUG | #9 0.484 changes and commit them, and you can discard any commits you make in this
23:13:05 | DEBUG | #9 0.484 state without impacting any branches by switching back to a branch.
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484 If you want to create a new branch to retain commits you create, you may
23:13:05 | DEBUG | #9 0.484 do so (now or later) by using -c with the switch command. Example:
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484   git switch -c <new-branch-name>
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484 Or undo this operation with:
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484   git switch -
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484 Turn off this advice by setting config variable advice.detachedHead to false
23:13:05 | DEBUG | #9 0.484 
23:13:05 | DEBUG | #9 0.484 HEAD is now at dbfb569 fix: resolve dependency conflicts for TimeWeb deployment
23:13:05 | DEBUG | #9 DONE 0.8s
23:13:05 | DEBUG | 
23:13:05 | DEBUG | #10 exporting to image
23:13:05 | DEBUG | #10 exporting layers
23:13:05 | DEBUG | #10 exporting layers 0.3s done
23:13:05 | DEBUG | #10 writing image sha256:2d0fde585294ce33f870f18830b258ec806463119e273b9b5f41cd833e517f72 0.0s done
23:13:05 | DEBUG | #10 naming to docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-code 0.0s done
23:13:05 | DEBUG | #10 DONE 0.4s
23:13:05 | Layer final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-code built successfully
23:13:05 | Switching to commit dbfb5696edd904b0ea86eecffe3a27fbab142b04
23:13:05 | Checking if there any system dependencies
23:13:07 | DEBUG | [".", "..", ".devv", ".git", ".gitignore", ".nvmrc", "BOT_SETUP.md", "DEPLOYMENT.md", "Dockerfile", "README.md", "TELEGRAM_LAUNCH.md", "components.json", "env-variables.txt", "env.local.txt", "env.production", "eslint.config.js", "get-ngrok-url.js", "index.html", "package-lock.json", "package.json", "postcss.config.js", "src", "tailwind.config.js", "telegram-bot-package.json", "telegram-bot.js", "test-production.js", "timeweb-env-setup.txt", "tsconfig.app.json", "tsconfig.json", "tsconfig.node.json", "vite.config.ts", "\u043b\u043e\u0433\u0438 \u043f\u043b\u043e\u0445\u0438\u0435.txt"]
23:13:07 | Installing dependencies
23:13:07 | Building dependencies layer
23:13:07 | DEBUG | 2025/09/01 23:13:07 in: []string{}
23:13:07 | DEBUG | 2025/09/01 23:13:07 Parsed entitlements: []
23:13:08 | DEBUG | #0 building with "default" instance using docker driver
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #1 [internal] load build definition from Dockerfile
23:13:08 | DEBUG | #1 transferring dockerfile: 152B done
23:13:08 | DEBUG | #1 DONE 0.0s
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-code:latest
23:13:08 | DEBUG | #2 DONE 0.0s
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #3 [internal] load .dockerignore
23:13:08 | DEBUG | #3 transferring context: 2B done
23:13:08 | DEBUG | #3 DONE 0.0s
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-code:latest
23:13:08 | DEBUG | #4 DONE 0.1s
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #5 [2/3] WORKDIR /opt/build
23:13:08 | DEBUG | #5 DONE 0.4s
23:13:08 | DEBUG | 
23:13:08 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
23:13:09 | DEBUG | #6 0.628 npm verbose cli /usr/bin/node /usr/bin/npm
23:13:09 | DEBUG | #6 0.628 npm info using npm@10.9.3
23:13:09 | DEBUG | #6 0.628 npm info using node@v22.19.0
23:13:09 | DEBUG | #6 0.639 npm verbose title npm i
23:13:09 | DEBUG | #6 0.639 npm verbose argv "i" "--loglevel" "verbose"
23:13:09 | DEBUG | #6 0.639 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-09-01T20_13_09_026Z-
23:13:09 | DEBUG | #6 0.641 npm verbose logfile /root/.npm/_logs/2025-09-01T20_13_09_026Z-debug-0.log
23:13:11 | DEBUG | #6 2.532 npm http fetch GET 200 https://registry.npmjs.org/date-fns 1020ms (cache miss)
23:13:11 | DEBUG | #6 2.731 npm http fetch GET 200 https://registry.npmjs.org/@types%2fnode 137ms (cache revalidated)
23:13:12 | DEBUG | #6 3.550 npm http fetch GET 200 https://registry.npmjs.org/typescript 587ms (cache miss)
23:13:13 | DEBUG | #6 4.710 npm http fetch GET 200 https://registry.npmjs.org/vite 928ms (cache miss)
23:13:13 | DEBUG | #6 5.199 npm http fetch GET 200 https://registry.npmjs.org/less 79ms (cache miss)
23:13:13 | DEBUG | #6 5.265 npm http fetch GET 200 https://registry.npmjs.org/lightningcss 59ms (cache miss)
23:13:13 | DEBUG | #6 5.340 npm http fetch GET 200 https://registry.npmjs.org/sass 70ms (cache miss)
23:13:13 | DEBUG | #6 5.409 npm http fetch GET 200 https://registry.npmjs.org/sass-embedded 62ms (cache miss)
23:13:13 | DEBUG | #6 5.473 npm http fetch GET 200 https://registry.npmjs.org/stylus 59ms (cache miss)
23:13:14 | DEBUG | #6 6.130 npm http fetch GET 200 https://registry.npmjs.org/sugarss 651ms (cache miss)
23:13:14 | DEBUG | #6 6.242 npm http fetch GET 200 https://registry.npmjs.org/postcss 108ms (cache miss)
23:13:14 | DEBUG | #6 6.313 npm http fetch GET 200 https://registry.npmjs.org/terser 62ms (cache miss)
23:13:14 | DEBUG | #6 6.429 npm http fetch GET 200 https://registry.npmjs.org/esbuild 90ms (cache miss)
23:13:15 | DEBUG | #6 6.571 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2faix-ppc64 126ms (cache miss)
23:13:15 | DEBUG | #6 6.596 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-x64 146ms (cache miss)
23:13:15 | DEBUG | #6 6.634 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm 186ms (cache miss)
23:13:15 | DEBUG | #6 6.659 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ppc64 210ms (cache miss)
23:13:15 | DEBUG | #6 6.680 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-x64 233ms (cache miss)
23:13:15 | DEBUG | #6 6.706 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-arm64 256ms (cache miss)
23:13:15 | DEBUG | #6 6.721 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-x64 274ms (cache miss)
23:13:15 | DEBUG | #6 6.725 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ia32 278ms (cache miss)
23:13:15 | DEBUG | #6 6.734 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm64 283ms (cache miss)
23:13:15 | DEBUG | #6 6.737 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-arm64 287ms (cache miss)
23:13:15 | DEBUG | #6 6.743 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fsunos-x64 297ms (cache miss)
23:13:15 | DEBUG | #6 6.752 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm64 303ms (cache miss)
23:13:15 | DEBUG | #6 6.754 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 303ms (cache miss)
23:13:15 | DEBUG | #6 6.756 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-x64 310ms (cache miss)
23:13:15 | DEBUG | #6 6.757 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-x64 309ms (cache miss)
23:13:15 | DEBUG | #6 6.760 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm 315ms (cache miss)
23:13:15 | DEBUG | #6 6.763 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-x64 317ms (cache miss)
23:13:15 | DEBUG | #6 6.765 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-x64 317ms (cache miss)
23:13:15 | DEBUG | #6 6.770 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-riscv64 318ms (cache miss)
23:13:15 | DEBUG | #6 6.773 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-ia32 326ms (cache miss)
23:13:15 | DEBUG | #6 6.776 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-mips64el 324ms (cache miss)
23:13:15 | DEBUG | #6 6.779 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-s390x 330ms (cache miss)
23:13:15 | DEBUG | #6 6.782 npm http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-loong64 331ms (cache miss)
23:13:15 | DEBUG | #6 6.822 npm warn EBADENGINE Unsupported engine {
23:13:15 | DEBUG | #6 6.822 npm warn EBADENGINE   package: 'stylesync@1.0.0',
23:13:15 | DEBUG | #6 6.822 npm warn EBADENGINE   required: { node: '>=18.0.0 <22.0.0', npm: '>=8.0.0 <11.0.0' },
23:13:15 | DEBUG | #6 6.822 npm warn EBADENGINE   current: { node: 'v22.19.0', npm: '10.9.3' }
23:13:15 | DEBUG | #6 6.822 npm warn EBADENGINE }
23:13:15 | DEBUG | #6 6.903 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-x64
23:13:15 | DEBUG | #6 6.903 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-ia32
23:13:15 | DEBUG | #6 6.903 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/win32-arm64
23:13:15 | DEBUG | #6 6.904 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/sunos-x64
23:13:15 | DEBUG | #6 6.904 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/openbsd-x64
23:13:15 | DEBUG | #6 6.904 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/netbsd-x64
23:13:15 | DEBUG | #6 6.905 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-s390x
23:13:15 | DEBUG | #6 6.906 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-riscv64
23:13:15 | DEBUG | #6 6.906 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ppc64
23:13:15 | DEBUG | #6 6.906 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-mips64el
23:13:15 | DEBUG | #6 6.906 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-loong64
23:13:15 | DEBUG | #6 6.906 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-ia32
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/linux-arm
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-x64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/freebsd-arm64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-x64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/darwin-arm64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-x64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm64
23:13:15 | DEBUG | #6 6.907 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/android-arm
23:13:15 | DEBUG | #6 6.908 npm verbose reify failed optional dependency /opt/build/node_modules/@esbuild/aix-ppc64
23:13:15 | DEBUG | #6 6.924 npm verbose reify failed optional dependency /opt/build/node_modules/fsevents
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-x64-msvc
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-ia32-msvc
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-win32-arm64-msvc
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-openharmony-arm64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-s390x-gnu
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-musl
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-riscv64-gnu
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-ppc64-gnu
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-loongarch64-gnu
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-musl
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm64-gnu
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-musleabihf
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-linux-arm-gnueabihf
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-x64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-freebsd-arm64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-x64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-darwin-arm64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm64
23:13:15 | DEBUG | #6 6.959 npm verbose reify failed optional dependency /opt/build/node_modules/@rollup/rollup-android-arm-eabi
23:13:15 | DEBUG | #6 7.022 npm http cache @esbuild/linux-x64@https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.024 npm http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.024 npm http cache date-fns@https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.024 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.6.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.024 npm http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.19.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.035 npm http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 1ms (cache hit)
23:13:15 | DEBUG | #6 7.036 npm http cache zustand@https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.036 npm http cache @types/node@https://registry.npmjs.org/@types/node/-/node-20.19.11.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.037 npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.037 npm http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.038 npm http cache yaml@https://registry.npmjs.org/yaml/-/yaml-2.8.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.038 npm http cache wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.038 npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.038 npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.038 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.039 npm http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.039 npm http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.039 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.039 npm http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.039 npm http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.41.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.040 npm http cache tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.3.7.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.041 npm http cache tiny-invariant@https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache tailwindcss-animate@https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.042 npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache strip-ansi-cjs@https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.043 npm http cache string-width-cjs@https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache sonner@https://registry.npmjs.org/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.044 npm http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache run-parallel@https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.50.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 0ms (cache hit)
23:13:15 | DEBUG | #6 7.045 npm http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.10.tgz 0ms (cache hit)
